vendor,product_name,brand,weight,unit,price,category,expiry_days,stock_status
swiggy_instamart,sugar,domino,500,g,33,sugar,365,in_stock
swiggy_instamart,sugar,ekal,1,kg,62,sugar,365,in_stock
swiggy_instamart,salt,tata,1,kg,20,salt,365,in_stock
swiggy_instamart,salt,safe,500,g,13,salt,365,in_stock
swiggy_instamart,turmeric,everest,100,g,60,spices,365,in_stock
swiggy_instamart,turmeric,shan,100,g,65,spices,365,in_stock
swiggy_instamart,red_chilli,everest,100,g,80,spices,365,in_stock
swiggy_instamart,coriander,everest,100,g,70,spices,365,in_stock
swiggy_instamart,cumin,everest,100,g,90,spices,365,in_stock
swiggy_instamart,black_pepper,everest,100,g,110,spices,365,in_stock
swiggy_instamart,ginger_garlic_paste,aloo_bhujia,300,g,42,condiments,30,in_stock
swiggy_instamart,chilli_sauce,lee_kum_kee,220,ml,90,condiments,365,in_stock
swiggy_instamart,tomato_sauce,maggi,200,g,32,condiments,365,in_stock
swiggy_instamart,vinegar,patanjali,500,ml,42,condiments,365,in_stock
swiggy_instamart,soy_sauce,lee_kum_kee,210,ml,115,condiments,365,in_stock
swiggy_instamart,coconut_oil,parachute,200,ml,160,oils,365,in_stock
swiggy_instamart,coconut_oil,dabur,500,ml,375,oils,365,in_stock
swiggy_instamart,corn_flour,maida,500,g,37,baking,365,in_stock
swiggy_instamart,baking_powder,everest,50,g,28,baking,365,in_stock
swiggy_instamart,baking_soda,everest,50,g,23,baking,365,in_stock
swiggy_instamart,bread,britannia,400,g,48,bakery,7,in_stock
swiggy_instamart,bread,banta,600,g,62,bakery,7,in_stock
swiggy_instamart,eggs,avinash,6,pcs,32,dairy,21,in_stock
swiggy_instamart,eggs,countryside,12,pcs,58,dairy,21,in_stock
swiggy_instamart,butter,amul,100,g,57,dairy,30,in_stock
swiggy_instamart,butter,britannia,100,g,62,dairy,30,in_stock
swiggy_instamart,cheese,amul,200,g,155,dairy,30,in_stock
swiggy_instamart,yogurt,amul,400,g,42,dairy,7,in_stock
swiggy_instamart,yogurt,britannia,400,g,48,dairy,7,in_stock
bigbasket,basmati_rice,india_gate,500,g,172,rice,720,in_stock
bigbasket,basmati_rice,taj_brand,500,g,158,rice,720,in_stock
bigbasket,basmati_rice,lusardi,1,kg,310,rice,720,in_stock
bigbasket,basmati_rice,daawat,5,kg,1380,rice,720,in_stock
bigbasket,groundnut,allans,500,g,80,snacks,180,in_stock
bigbasket,groundnut,haldiram,500,g,90,snacks,180,in_stock
bigbasket,groundnut,everest,1,kg,150,snacks,180,in_stock
bigbasket,fabric_conditioner,downy,500,ml,210,home_care,365,in_stock
bigbasket,fabric_conditioner,comfort,2,l,360,home_care,365,in_stock
bigbasket,fabric_conditioner,7up,500,ml,190,home_care,365,in_stock
bigbasket,fabric_conditioner,godrej,2,l,330,home_care,365,in_stock
bigbasket,whole_milk,amul,500,ml,24,dairy,7,in_stock
bigbasket,whole_milk,madhur,500,ml,22,dairy,7,in_stock
bigbasket,whole_milk,indo,1,l,48,dairy,7,in_stock
bigbasket,paneer,amul,200,g,155,dairy,7,in_stock
bigbasket,paneer,britannia,250,g,175,dairy,7,in_stock
bigbasket,paneer,nandini,200,g,150,dairy,7,in_stock
bigbasket,atta,maida,500,g,31,grains,180,in_stock
bigbasket,atta,aashirvaad,5,kg,235,grains,180,in_stock
bigbasket,atta,pillsbury,500,g,36,grains,180,in_stock
bigbasket,atta,good_home,10,kg,450,grains,180,in_stock
bigbasket,ghee,amul,500,ml,370,ghee,365,in_stock
bigbasket,ghee,patanjali,500,ml,265,ghee,365,in_stock
bigbasket,ghee,mother_dairy,500,ml,375,ghee,365,in_stock
bigbasket,oil_sunflower,fortune,1,l,175,oils,365,in_stock
bigbasket,oil_sunflower,saffola,1,l,200,oils,365,in_stock
bigbasket,oil_sunflower,refined,5,l,780,oils,365,in_stock
bigbasket,sugar,domino,500,g,30,sugar,365,in_stock
bigbasket,sugar,ekal,1,kg,60,sugar,365,in_stock
bigbasket,salt,tata,1,kg,18,salt,365,in_stock
bigbasket,salt,safe,500,g,12,salt,365,in_stock
bigbasket,turmeric,everest,100,g,58,spices,365,in_stock
bigbasket,turmeric,shan,100,g,62,spices,365,in_stock
bigbasket,red_chilli,everest,100,g,78,spices,365,in_stock
bigbasket,coriander,everest,100,g,68,spices,365,in_stock
bigbasket,cumin,everest,100,g,88,spices,365,in_stock
bigbasket,black_pepper,everest,100,g,108,spices,365,in_stock
bigbasket,ginger_garlic_paste,aloo_bhujia,300,g,40,condiments,30,in_stock
bigbasket,chilli_sauce,lee_kum_kee,220,ml,88,condiments,365,in_stock
bigbasket,tomato_sauce,maggi,200,g,30,condiments,365,in_stock
bigbasket,vinegar,patanjali,500,ml,40,condiments,365,in_stock
bigbasket,soy_sauce,lee_kum_kee,210,ml,112,condiments,365,in_stock
bigbasket,coconut_oil,parachute,200,ml,158,oils,365,in_stock
bigbasket,coconut_oil,dabur,500,ml,370,oils,365,in_stock
bigbasket,corn_flour,maida,500,g,35,baking,365,in_stock
bigbasket,baking_powder,everest,50,g,26,baking,365,in_stock
bigbasket,baking_soda,everest,50,g,21,baking,365,in_stock
bigbasket,bread,britannia,400,g,46,bakery,7,in_stock
bigbasket,bread,banta,600,g,60,bakery,7,in_stock
bigbasket,eggs,avinash,6,pcs,30,dairy,21,in_stock
bigbasket,eggs,countryside,12,pcs,55,dairy,21,in_stock
bigbasket,butter,amul,100,g,55,dairy,30,in_stock
bigbasket,butter,britannia,100,g,60,dairy,30,in_stock
bigbasket,cheese,amul,200,g,150,dairy,30,in_stock
bigbasket,yogurt,amul,400,g,40,dairy,7,in_stock
bigbasket,yogurt,britannia,400,g,45,dairy,7,in_stock
